
================================================================================
EXPERIMENT LOG
================================================================================
Experiment Name: deterministic_translate_backoff
Start Time: 2025-12-07T15:06:44.067489

GIT INFORMATION:
  Commit:  ee255720c8ef3e5054fad0db06f75025343764fa
  Branch:  main
  Remote:  https://github.com/alainwelliver/deep-learning-speedrun-project.git
  Dirty:   True
  
GPU INFORMATION:
  CUDA Available: True
  Device Count:   1
  CUDA Version:   12.8
  PyTorch:        2.8.0+cu128
  Device 0: NVIDIA A100 80GB PCIe (85.0 GB)

================================================================================

[2025-12-07 15:06:44.067] [INFO] Starting experiment: deterministic_translate_backoff
[2025-12-07 15:06:44.067] [INFO] Configuration file: configs/deterministic_translate_backoff.json
[2025-12-07 15:06:44.067] [INFO] Module: airbench94_deterministic_with_backoff
[2025-12-07 15:06:44.067] [INFO] Number of runs: 1000
[2025-12-07 15:06:44.067] [INFO] Base seed: 42
[2025-12-07 15:06:44.067] [INFO] Hypothesis: Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.
[2025-12-07 15:06:44.067] [INFO] Modification: Deterministic 2-pixel translation for epochs 0–6, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.
[2025-12-07 15:06:44.068] [INFO] Hyperparameters saved to hyperparameters.json
[2025-12-07 15:06:44.068] [INFO] Hyperparameters: {
  "experiment_name": "deterministic_translate_backoff",
  "hypothesis": "Using deterministic translation only in the early epochs and backing off to flip-only augmentation later reduces per-epoch compute while preserving accuracy.",
  "modification": "Deterministic 2-pixel translation for epochs 0\u20136, then turn off translation (flip-only) from epoch 7 onward using a backoff schedule in the CifarLoader.",
  "description": "This experiment extends deterministic translation augmentation with a simple curriculum: early in training, each epoch uses deterministic translation based on hash(image_index) + epoch with grouped indices for efficiency. After a fixed backoff epoch (7), the loader no longer applies translation, only flip (with alternating flip between epochs). This aims to retain the benefits of stronger augmentation early while reducing augmentation overhead late in training, potentially lowering average runtime per run.",
  "base_seed": 42,
  "batch_size": 1024,
  "learning_rate": 11.5,
  "epochs": 9.9,
  "momentum": 0.85,
  "weight_decay": 0.0153,
  "bias_scaler": 64.0,
  "label_smoothing": 0.2,
  "whiten_bias_epochs": 3,
  "augmentation": {
    "flip": true,
    "translate": 2,
    "deterministic_translate": true,
    "translate_backoff_epoch": 7
  },
  "target_accuracy": 0.94,
  "baseline_accuracy": 0.9401,
  "baseline_std": 0.0014,
  "baseline_n": 100,
  "implementation_notes": [
    "Uses experiments/airbench94_deterministic_with_backoff.py as the module.",
    "Data loader applies deterministic translation only while epoch < translate_backoff_epoch.",
    "After backoff, only flip augmentation is used (still with alternating flip per epoch).",
    "Grouped index implementation is reused from deterministic_translate_opt1 for efficiency."
  ]
}
[2025-12-07 15:06:44.068] [INFO] Loading and configuring airbench94_deterministic_with_backoff...
[2025-12-07 15:06:44.788] [INFO] Effective augmentation config: {'flip': True, 'translate': 2, 'deterministic_translate': True, 'translate_backoff_epoch': 7}
[2025-12-07 15:06:44.788] [INFO] Running warmup...
[2025-12-07 15:06:55.591] [INFO] Warmup complete
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting 1000 training runs...
[2025-12-07 15:06:55.592] [INFO] ================================================================================
[2025-12-07 15:06:55.592] [INFO] Starting run 0 with seed 42
[2025-12-07 15:34:38.758] [INFO] Starting run 378 with seed 420
[2025-12-07 15:34:43.159] [INFO] Run 378 complete: accuracy=0.9417, time=4.40s, seed=420
[2025-12-07 15:34:43.159] [INFO] Starting run 379 with seed 421
[2025-12-07 15:34:47.555] [INFO] Run 379 complete: accuracy=0.9384, time=4.40s, seed=421
[2025-12-07 15:34:47.555] [INFO] Progress: 380/1000 runs completed (380 successful)
[2025-12-07 15:34:47.555] [INFO] Starting run 380 with seed 422
[2025-12-07 15:34:51.961] [INFO] Run 380 complete: accuracy=0.9401, time=4.40s, seed=422
[2025-12-07 15:34:51.961] [INFO] Starting run 381 with seed 423
[2025-12-07 15:34:56.364] [INFO] Run 381 complete: accuracy=0.9404, time=4.40s, seed=423
[2025-12-07 15:34:56.364] [INFO] Starting run 382 with seed 424
[2025-12-07 15:35:00.760] [INFO] Run 382 complete: accuracy=0.9425, time=4.40s, seed=424
[2025-12-07 15:35:00.760] [INFO] Starting run 383 with seed 425
[2025-12-07 15:35:05.158] [INFO] Run 383 complete: accuracy=0.9403, time=4.40s, seed=425
[2025-12-07 15:35:05.158] [INFO] Starting run 384 with seed 426
[2025-12-07 15:35:09.567] [INFO] Run 384 complete: accuracy=0.9392, time=4.41s, seed=426
[2025-12-07 15:35:09.567] [INFO] Progress: 385/1000 runs completed (385 successful)
[2025-12-07 15:35:09.567] [INFO] Starting run 385 with seed 427
[2025-12-07 15:35:13.968] [INFO] Run 385 complete: accuracy=0.9398, time=4.40s, seed=427
[2025-12-07 15:35:13.968] [INFO] Starting run 386 with seed 428
[2025-12-07 15:35:18.365] [INFO] Run 386 complete: accuracy=0.9391, time=4.40s, seed=428
[2025-12-07 15:35:18.365] [INFO] Starting run 387 with seed 429
[2025-12-07 15:35:22.761] [INFO] Run 387 complete: accuracy=0.9387, time=4.40s, seed=429
[2025-12-07 15:35:22.761] [INFO] Starting run 388 with seed 430
[2025-12-07 15:35:27.158] [INFO] Run 388 complete: accuracy=0.9399, time=4.40s, seed=430
[2025-12-07 15:35:27.158] [INFO] Starting run 389 with seed 431
[2025-12-07 15:35:31.552] [INFO] Run 389 complete: accuracy=0.9400, time=4.39s, seed=431
[2025-12-07 15:35:31.552] [INFO] Progress: 390/1000 runs completed (390 successful)
[2025-12-07 15:35:31.552] [INFO] Starting run 390 with seed 432
[2025-12-07 15:35:35.968] [INFO] Run 390 complete: accuracy=0.9397, time=4.42s, seed=432
[2025-12-07 15:35:35.968] [INFO] Starting run 391 with seed 433
[2025-12-07 15:35:40.368] [INFO] Run 391 complete: accuracy=0.9381, time=4.40s, seed=433
[2025-12-07 15:35:40.368] [INFO] Starting run 392 with seed 434
[2025-12-07 15:35:44.767] [INFO] Run 392 complete: accuracy=0.9403, time=4.40s, seed=434
[2025-12-07 15:35:44.767] [INFO] Starting run 393 with seed 435
[2025-12-07 15:35:49.166] [INFO] Run 393 complete: accuracy=0.9392, time=4.40s, seed=435
[2025-12-07 15:35:49.166] [INFO] Starting run 394 with seed 436
[2025-12-07 15:35:53.569] [INFO] Run 394 complete: accuracy=0.9395, time=4.40s, seed=436
[2025-12-07 15:35:53.570] [INFO] Progress: 395/1000 runs completed (395 successful)
[2025-12-07 15:35:53.570] [INFO] Starting run 395 with seed 437
[2025-12-07 15:35:57.962] [INFO] Run 395 complete: accuracy=0.9390, time=4.39s, seed=437
[2025-12-07 15:35:57.963] [INFO] Starting run 396 with seed 438
[2025-12-07 15:36:02.359] [INFO] Run 396 complete: accuracy=0.9400, time=4.40s, seed=438
[2025-12-07 15:36:02.359] [INFO] Starting run 397 with seed 439
[2025-12-07 15:36:06.762] [INFO] Run 397 complete: accuracy=0.9395, time=4.40s, seed=439
[2025-12-07 15:36:06.762] [INFO] Starting run 398 with seed 440
[2025-12-07 15:36:11.160] [INFO] Run 398 complete: accuracy=0.9389, time=4.40s, seed=440
[2025-12-07 15:36:11.160] [INFO] Starting run 399 with seed 441
[2025-12-07 15:36:15.564] [INFO] Run 399 complete: accuracy=0.9393, time=4.40s, seed=441
[2025-12-07 15:36:15.564] [INFO] Progress: 400/1000 runs completed (400 successful)
[2025-12-07 15:36:15.564] [INFO] Starting run 400 with seed 442
[2025-12-07 15:36:19.970] [INFO] Run 400 complete: accuracy=0.9386, time=4.41s, seed=442
[2025-12-07 15:36:19.970] [INFO] Starting run 401 with seed 443
[2025-12-07 15:36:24.366] [INFO] Run 401 complete: accuracy=0.9416, time=4.40s, seed=443
[2025-12-07 15:36:24.366] [INFO] Starting run 402 with seed 444
[2025-12-07 15:36:28.758] [INFO] Run 402 complete: accuracy=0.9412, time=4.39s, seed=444
[2025-12-07 15:36:28.758] [INFO] Starting run 403 with seed 445
[2025-12-07 15:36:33.169] [INFO] Run 403 complete: accuracy=0.9393, time=4.41s, seed=445
[2025-12-07 15:36:33.169] [INFO] Starting run 404 with seed 446
[2025-12-07 15:36:37.562] [INFO] Run 404 complete: accuracy=0.9379, time=4.39s, seed=446
[2025-12-07 15:36:37.563] [INFO] Progress: 405/1000 runs completed (405 successful)
[2025-12-07 15:36:37.563] [INFO] Starting run 405 with seed 447
[2025-12-07 15:36:41.961] [INFO] Run 405 complete: accuracy=0.9397, time=4.40s, seed=447
[2025-12-07 15:36:41.961] [INFO] Starting run 406 with seed 448
[2025-12-07 15:36:46.368] [INFO] Run 406 complete: accuracy=0.9391, time=4.41s, seed=448
[2025-12-07 15:36:46.368] [INFO] Starting run 407 with seed 449
[2025-12-07 15:36:50.766] [INFO] Run 407 complete: accuracy=0.9390, time=4.40s, seed=449
[2025-12-07 15:36:50.766] [INFO] Starting run 408 with seed 450
[2025-12-07 15:36:55.161] [INFO] Run 408 complete: accuracy=0.9393, time=4.39s, seed=450
[2025-12-07 15:36:55.161] [INFO] Starting run 409 with seed 451
[2025-12-07 15:36:59.567] [INFO] Run 409 complete: accuracy=0.9411, time=4.41s, seed=451
[2025-12-07 15:36:59.567] [INFO] Progress: 410/1000 runs completed (410 successful)
[2025-12-07 15:36:59.567] [INFO] Starting run 410 with seed 452
[2025-12-07 15:37:03.962] [INFO] Run 410 complete: accuracy=0.9401, time=4.39s, seed=452
[2025-12-07 15:37:03.962] [INFO] Starting run 411 with seed 453
[2025-12-07 15:37:08.360] [INFO] Run 411 complete: accuracy=0.9418, time=4.40s, seed=453
[2025-12-07 15:37:08.360] [INFO] Starting run 412 with seed 454
[2025-12-07 15:37:12.760] [INFO] Run 412 complete: accuracy=0.9393, time=4.40s, seed=454
[2025-12-07 15:37:12.760] [INFO] Starting run 413 with seed 455
[2025-12-07 15:37:17.156] [INFO] Run 413 complete: accuracy=0.9408, time=4.40s, seed=455
[2025-12-07 15:37:17.156] [INFO] Starting run 414 with seed 456
[2025-12-07 15:37:21.556] [INFO] Run 414 complete: accuracy=0.9401, time=4.40s, seed=456
[2025-12-07 15:37:21.556] [INFO] Progress: 415/1000 runs completed (415 successful)
[2025-12-07 15:37:21.556] [INFO] Starting run 415 with seed 457
[2025-12-07 15:37:25.957] [INFO] Run 415 complete: accuracy=0.9383, time=4.40s, seed=457
[2025-12-07 15:37:25.957] [INFO] Starting run 416 with seed 458
[2025-12-07 15:37:30.362] [INFO] Run 416 complete: accuracy=0.9401, time=4.40s, seed=458
[2025-12-07 15:37:30.363] [INFO] Starting run 417 with seed 459
[2025-12-07 15:37:34.767] [INFO] Run 417 complete: accuracy=0.9389, time=4.40s, seed=459
[2025-12-07 15:37:34.767] [INFO] Starting run 418 with seed 460
[2025-12-07 15:37:39.168] [INFO] Run 418 complete: accuracy=0.9415, time=4.40s, seed=460
[2025-12-07 15:37:39.168] [INFO] Starting run 419 with seed 461
[2025-12-07 15:37:43.567] [INFO] Run 419 complete: accuracy=0.9395, time=4.40s, seed=461
[2025-12-07 15:37:43.567] [INFO] Progress: 420/1000 runs completed (420 successful)
[2025-12-07 15:37:43.567] [INFO] Starting run 420 with seed 462
[2025-12-07 15:37:47.963] [INFO] Run 420 complete: accuracy=0.9418, time=4.40s, seed=462
[2025-12-07 15:37:47.963] [INFO] Starting run 421 with seed 463
[2025-12-07 15:37:52.369] [INFO] Run 421 complete: accuracy=0.9411, time=4.41s, seed=463
[2025-12-07 15:37:52.369] [INFO] Starting run 422 with seed 464
[2025-12-07 15:37:56.765] [INFO] Run 422 complete: accuracy=0.9388, time=4.40s, seed=464
[2025-12-07 15:37:56.765] [INFO] Starting run 423 with seed 465
[2025-12-07 15:38:01.161] [INFO] Run 423 complete: accuracy=0.9390, time=4.40s, seed=465
[2025-12-07 15:38:01.161] [INFO] Starting run 424 with seed 466
[2025-12-07 15:38:05.566] [INFO] Run 424 complete: accuracy=0.9396, time=4.40s, seed=466
[2025-12-07 15:38:05.566] [INFO] Progress: 425/1000 runs completed (425 successful)
[2025-12-07 15:38:05.566] [INFO] Starting run 425 with seed 467
[2025-12-07 15:38:09.967] [INFO] Run 425 complete: accuracy=0.9401, time=4.40s, seed=467
[2025-12-07 15:38:09.968] [INFO] Starting run 426 with seed 468
[2025-12-07 15:38:14.368] [INFO] Run 426 complete: accuracy=0.9394, time=4.40s, seed=468
[2025-12-07 15:38:14.369] [INFO] Starting run 427 with seed 469
[2025-12-07 15:38:18.767] [INFO] Run 427 complete: accuracy=0.9397, time=4.40s, seed=469
[2025-12-07 15:38:18.767] [INFO] Starting run 428 with seed 470
[2025-12-07 15:38:23.161] [INFO] Run 428 complete: accuracy=0.9389, time=4.39s, seed=470
[2025-12-07 15:38:23.162] [INFO] Starting run 429 with seed 471
[2025-12-07 15:38:27.563] [INFO] Run 429 complete: accuracy=0.9401, time=4.40s, seed=471
[2025-12-07 15:38:27.563] [INFO] Progress: 430/1000 runs completed (430 successful)
[2025-12-07 15:38:27.563] [INFO] Starting run 430 with seed 472
[2025-12-07 15:38:31.958] [INFO] Run 430 complete: accuracy=0.9389, time=4.39s, seed=472
[2025-12-07 15:38:31.958] [INFO] Starting run 431 with seed 473
[2025-12-07 15:38:36.349] [INFO] Run 431 complete: accuracy=0.9400, time=4.39s, seed=473
[2025-12-07 15:38:36.349] [INFO] Starting run 432 with seed 474
[2025-12-07 15:38:40.746] [INFO] Run 432 complete: accuracy=0.9394, time=4.40s, seed=474
[2025-12-07 15:38:40.746] [INFO] Starting run 433 with seed 475
[2025-12-07 15:38:45.162] [INFO] Run 433 complete: accuracy=0.9430, time=4.42s, seed=475
[2025-12-07 15:38:45.162] [INFO] Starting run 434 with seed 476
[2025-12-07 15:38:49.572] [INFO] Run 434 complete: accuracy=0.9400, time=4.41s, seed=476
[2025-12-07 15:38:49.572] [INFO] Progress: 435/1000 runs completed (435 successful)
[2025-12-07 15:38:49.572] [INFO] Starting run 435 with seed 477
[2025-12-07 15:38:53.972] [INFO] Run 435 complete: accuracy=0.9415, time=4.40s, seed=477
[2025-12-07 15:38:53.973] [INFO] Starting run 436 with seed 478
[2025-12-07 15:38:58.371] [INFO] Run 436 complete: accuracy=0.9415, time=4.40s, seed=478
[2025-12-07 15:38:58.371] [INFO] Starting run 437 with seed 479
[2025-12-07 15:39:02.765] [INFO] Run 437 complete: accuracy=0.9391, time=4.39s, seed=479
[2025-12-07 15:39:02.765] [INFO] Starting run 438 with seed 480
[2025-12-07 15:39:07.165] [INFO] Run 438 complete: accuracy=0.9405, time=4.40s, seed=480
[2025-12-07 15:39:07.166] [INFO] Starting run 439 with seed 481
[2025-12-07 15:39:11.559] [INFO] Run 439 complete: accuracy=0.9394, time=4.39s, seed=481
[2025-12-07 15:39:11.560] [INFO] Progress: 440/1000 runs completed (440 successful)
[2025-12-07 15:39:11.560] [INFO] Starting run 440 with seed 482
[2025-12-07 15:39:15.958] [INFO] Run 440 complete: accuracy=0.9398, time=4.40s, seed=482
[2025-12-07 15:39:15.958] [INFO] Starting run 441 with seed 483
[2025-12-07 15:39:20.358] [INFO] Run 441 complete: accuracy=0.9406, time=4.40s, seed=483
[2025-12-07 15:39:20.358] [INFO] Starting run 442 with seed 484
[2025-12-07 15:39:24.758] [INFO] Run 442 complete: accuracy=0.9398, time=4.40s, seed=484
[2025-12-07 15:39:24.758] [INFO] Starting run 443 with seed 485
[2025-12-07 15:39:29.167] [INFO] Run 443 complete: accuracy=0.9387, time=4.41s, seed=485
[2025-12-07 15:39:29.167] [INFO] Starting run 444 with seed 486
[2025-12-07 15:39:33.567] [INFO] Run 444 complete: accuracy=0.9397, time=4.40s, seed=486
[2025-12-07 15:39:33.567] [INFO] Progress: 445/1000 runs completed (445 successful)
[2025-12-07 15:39:33.567] [INFO] Starting run 445 with seed 487
[2025-12-07 15:39:37.963] [INFO] Run 445 complete: accuracy=0.9399, time=4.40s, seed=487
[2025-12-07 15:39:37.963] [INFO] Starting run 446 with seed 488
[2025-12-07 15:39:42.367] [INFO] Run 446 complete: accuracy=0.9404, time=4.40s, seed=488
[2025-12-07 15:39:42.367] [INFO] Starting run 447 with seed 489
[2025-12-07 15:39:46.762] [INFO] Run 447 complete: accuracy=0.9416, time=4.39s, seed=489
[2025-12-07 15:39:46.762] [INFO] Starting run 448 with seed 490
[2025-12-07 15:39:51.156] [INFO] Run 448 complete: accuracy=0.9392, time=4.39s, seed=490
[2025-12-07 15:39:51.156] [INFO] Starting run 449 with seed 491
[2025-12-07 15:39:55.562] [INFO] Run 449 complete: accuracy=0.9381, time=4.41s, seed=491
[2025-12-07 15:39:55.563] [INFO] Progress: 450/1000 runs completed (450 successful)
[2025-12-07 15:39:55.563] [INFO] Starting run 450 with seed 492
[2025-12-07 15:39:59.969] [INFO] Run 450 complete: accuracy=0.9405, time=4.41s, seed=492
[2025-12-07 15:39:59.969] [INFO] Starting run 451 with seed 493
[2025-12-07 15:40:04.366] [INFO] Run 451 complete: accuracy=0.9414, time=4.40s, seed=493
[2025-12-07 15:40:04.367] [INFO] Starting run 452 with seed 494
[2025-12-07 15:40:08.767] [INFO] Run 452 complete: accuracy=0.9395, time=4.40s, seed=494
[2025-12-07 15:40:08.767] [INFO] Starting run 453 with seed 495
[2025-12-07 15:40:13.166] [INFO] Run 453 complete: accuracy=0.9412, time=4.40s, seed=495
[2025-12-07 15:40:13.166] [INFO] Starting run 454 with seed 496
[2025-12-07 15:40:17.567] [INFO] Run 454 complete: accuracy=0.9410, time=4.40s, seed=496
[2025-12-07 15:40:17.567] [INFO] Progress: 455/1000 runs completed (455 successful)
[2025-12-07 15:40:17.567] [INFO] Starting run 455 with seed 497
[2025-12-07 15:40:21.968] [INFO] Run 455 complete: accuracy=0.9400, time=4.40s, seed=497
[2025-12-07 15:40:21.968] [INFO] Starting run 456 with seed 498
[2025-12-07 15:40:26.373] [INFO] Run 456 complete: accuracy=0.9389, time=4.40s, seed=498
[2025-12-07 15:40:26.373] [INFO] Starting run 457 with seed 499
[2025-12-07 15:40:30.771] [INFO] Run 457 complete: accuracy=0.9397, time=4.40s, seed=499
[2025-12-07 15:40:30.771] [INFO] Starting run 458 with seed 500
[2025-12-07 15:40:35.170] [INFO] Run 458 complete: accuracy=0.9400, time=4.40s, seed=500
[2025-12-07 15:40:35.170] [INFO] Starting run 459 with seed 501
[2025-12-07 15:40:39.571] [INFO] Run 459 complete: accuracy=0.9412, time=4.40s, seed=501
[2025-12-07 15:40:39.571] [INFO] Progress: 460/1000 runs completed (460 successful)
[2025-12-07 15:40:39.572] [INFO] Starting run 460 with seed 502
[2025-12-07 15:40:43.974] [INFO] Run 460 complete: accuracy=0.9387, time=4.40s, seed=502
[2025-12-07 15:40:43.974] [INFO] Starting run 461 with seed 503
[2025-12-07 15:40:48.369] [INFO] Run 461 complete: accuracy=0.9408, time=4.39s, seed=503
[2025-12-07 15:40:48.369] [INFO] Starting run 462 with seed 504
[2025-12-07 15:40:52.767] [INFO] Run 462 complete: accuracy=0.9397, time=4.40s, seed=504
[2025-12-07 15:40:52.767] [INFO] Starting run 463 with seed 505
[2025-12-07 15:40:57.161] [INFO] Run 463 complete: accuracy=0.9362, time=4.39s, seed=505
[2025-12-07 15:40:57.161] [INFO] Starting run 464 with seed 506
[2025-12-07 15:41:01.572] [INFO] Run 464 complete: accuracy=0.9421, time=4.41s, seed=506
[2025-12-07 15:41:01.572] [INFO] Progress: 465/1000 runs completed (465 successful)
[2025-12-07 15:41:01.572] [INFO] Starting run 465 with seed 507
[2025-12-07 15:41:05.965] [INFO] Run 465 complete: accuracy=0.9386, time=4.39s, seed=507
[2025-12-07 15:41:05.965] [INFO] Starting run 466 with seed 508
[2025-12-07 15:41:10.369] [INFO] Run 466 complete: accuracy=0.9401, time=4.40s, seed=508
[2025-12-07 15:41:10.369] [INFO] Starting run 467 with seed 509
[2025-12-07 15:41:14.761] [INFO] Run 467 complete: accuracy=0.9362, time=4.39s, seed=509
[2025-12-07 15:41:14.761] [INFO] Starting run 468 with seed 510
[2025-12-07 15:41:19.158] [INFO] Run 468 complete: accuracy=0.9391, time=4.40s, seed=510
[2025-12-07 15:41:19.158] [INFO] Starting run 469 with seed 511
[2025-12-07 15:41:23.552] [INFO] Run 469 complete: accuracy=0.9420, time=4.39s, seed=511
[2025-12-07 15:41:23.552] [INFO] Progress: 470/1000 runs completed (470 successful)
[2025-12-07 15:41:23.552] [INFO] Starting run 470 with seed 512
[2025-12-07 15:41:27.968] [INFO] Run 470 complete: accuracy=0.9395, time=4.42s, seed=512
[2025-12-07 15:41:27.969] [INFO] Starting run 471 with seed 513
[2025-12-07 15:41:32.366] [INFO] Run 471 complete: accuracy=0.9395, time=4.40s, seed=513
[2025-12-07 15:41:32.366] [INFO] Starting run 472 with seed 514
[2025-12-07 15:41:36.763] [INFO] Run 472 complete: accuracy=0.9381, time=4.40s, seed=514
[2025-12-07 15:41:36.763] [INFO] Starting run 473 with seed 515
[2025-12-07 15:41:41.161] [INFO] Run 473 complete: accuracy=0.9396, time=4.40s, seed=515
[2025-12-07 15:41:41.161] [INFO] Starting run 474 with seed 516
[2025-12-07 15:41:45.560] [INFO] Run 474 complete: accuracy=0.9414, time=4.40s, seed=516
[2025-12-07 15:41:45.561] [INFO] Progress: 475/1000 runs completed (475 successful)
[2025-12-07 15:41:45.561] [INFO] Starting run 475 with seed 517
[2025-12-07 15:41:49.965] [INFO] Run 475 complete: accuracy=0.9384, time=4.40s, seed=517
[2025-12-07 15:41:49.965] [INFO] Starting run 476 with seed 518
[2025-12-07 15:41:54.359] [INFO] Run 476 complete: accuracy=0.9401, time=4.39s, seed=518
[2025-12-07 15:41:54.359] [INFO] Starting run 477 with seed 519
[2025-12-07 15:41:58.764] [INFO] Run 477 complete: accuracy=0.9386, time=4.40s, seed=519
[2025-12-07 15:41:58.764] [INFO] Starting run 478 with seed 520
[2025-12-07 15:42:03.166] [INFO] Run 478 complete: accuracy=0.9391, time=4.40s, seed=520
[2025-12-07 15:42:03.166] [INFO] Starting run 479 with seed 521
[2025-12-07 15:42:07.562] [INFO] Run 479 complete: accuracy=0.9403, time=4.40s, seed=521
[2025-12-07 15:42:07.562] [INFO] Progress: 480/1000 runs completed (480 successful)
[2025-12-07 15:42:07.562] [INFO] Starting run 480 with seed 522
[2025-12-07 15:42:11.955] [INFO] Run 480 complete: accuracy=0.9386, time=4.39s, seed=522
[2025-12-07 15:42:11.955] [INFO] Starting run 481 with seed 523
[2025-12-07 15:42:16.356] [INFO] Run 481 complete: accuracy=0.9396, time=4.40s, seed=523
[2025-12-07 15:42:16.356] [INFO] Starting run 482 with seed 524
[2025-12-07 15:42:20.763] [INFO] Run 482 complete: accuracy=0.9399, time=4.41s, seed=524
[2025-12-07 15:42:20.763] [INFO] Starting run 483 with seed 525
[2025-12-07 15:42:25.161] [INFO] Run 483 complete: accuracy=0.9406, time=4.40s, seed=525
[2025-12-07 15:42:25.161] [INFO] Starting run 484 with seed 526
[2025-12-07 15:42:29.560] [INFO] Run 484 complete: accuracy=0.9399, time=4.40s, seed=526
[2025-12-07 15:42:29.560] [INFO] Progress: 485/1000 runs completed (485 successful)
[2025-12-07 15:42:29.560] [INFO] Starting run 485 with seed 527
[2025-12-07 15:42:33.965] [INFO] Run 485 complete: accuracy=0.9399, time=4.40s, seed=527
[2025-12-07 15:42:33.965] [INFO] Starting run 486 with seed 528
[2025-12-07 15:42:38.361] [INFO] Run 486 complete: accuracy=0.9368, time=4.40s, seed=528
[2025-12-07 15:42:38.361] [INFO] Starting run 487 with seed 529
[2025-12-07 15:42:42.754] [INFO] Run 487 complete: accuracy=0.9410, time=4.39s, seed=529
[2025-12-07 15:42:42.754] [INFO] Starting run 488 with seed 530
[2025-12-07 15:42:47.157] [INFO] Run 488 complete: accuracy=0.9402, time=4.40s, seed=530
[2025-12-07 15:42:47.157] [INFO] Starting run 489 with seed 531
[2025-12-07 15:42:51.561] [INFO] Run 489 complete: accuracy=0.9398, time=4.40s, seed=531
[2025-12-07 15:42:51.561] [INFO] Progress: 490/1000 runs completed (490 successful)
[2025-12-07 15:42:51.561] [INFO] Starting run 490 with seed 532
[2025-12-07 15:42:55.962] [INFO] Run 490 complete: accuracy=0.9380, time=4.40s, seed=532
[2025-12-07 15:42:55.962] [INFO] Starting run 491 with seed 533
[2025-12-07 15:43:00.361] [INFO] Run 491 complete: accuracy=0.9408, time=4.40s, seed=533
[2025-12-07 15:43:00.361] [INFO] Starting run 492 with seed 534
[2025-12-07 15:43:04.768] [INFO] Run 492 complete: accuracy=0.9378, time=4.41s, seed=534
[2025-12-07 15:43:04.768] [INFO] Starting run 493 with seed 535
[2025-12-07 15:43:09.170] [INFO] Run 493 complete: accuracy=0.9414, time=4.40s, seed=535
[2025-12-07 15:43:09.170] [INFO] Starting run 494 with seed 536
[2025-12-07 15:43:13.569] [INFO] Run 494 complete: accuracy=0.9396, time=4.40s, seed=536
[2025-12-07 15:43:13.569] [INFO] Progress: 495/1000 runs completed (495 successful)
[2025-12-07 15:43:13.569] [INFO] Starting run 495 with seed 537
[2025-12-07 15:43:17.970] [INFO] Run 495 complete: accuracy=0.9396, time=4.40s, seed=537
[2025-12-07 15:43:17.970] [INFO] Starting run 496 with seed 538
[2025-12-07 15:43:22.367] [INFO] Run 496 complete: accuracy=0.9402, time=4.40s, seed=538
[2025-12-07 15:43:22.367] [INFO] Starting run 497 with seed 539
[2025-12-07 15:43:26.762] [INFO] Run 497 complete: accuracy=0.9405, time=4.39s, seed=539
[2025-12-07 15:43:26.762] [INFO] Starting run 498 with seed 540
[2025-12-07 15:43:31.160] [INFO] Run 498 complete: accuracy=0.9378, time=4.40s, seed=540
[2025-12-07 15:43:31.160] [INFO] Starting run 499 with seed 541
[2025-12-07 15:43:35.554] [INFO] Run 499 complete: accuracy=0.9389, time=4.39s, seed=541
[2025-12-07 15:43:35.554] [INFO] Progress: 500/1000 runs completed (500 successful)
[2025-12-07 15:43:35.554] [INFO] Starting run 500 with seed 542
[2025-12-07 15:43:39.958] [INFO] Run 500 complete: accuracy=0.9415, time=4.40s, seed=542
[2025-12-07 15:43:39.958] [INFO] Starting run 501 with seed 543
[2025-12-07 15:43:44.362] [INFO] Run 501 complete: accuracy=0.9408, time=4.40s, seed=543
[2025-12-07 15:43:44.362] [INFO] Starting run 502 with seed 544
[2025-12-07 15:43:48.756] [INFO] Run 502 complete: accuracy=0.9381, time=4.39s, seed=544
[2025-12-07 15:43:48.757] [INFO] Starting run 503 with seed 545
[2025-12-07 15:43:53.161] [INFO] Run 503 complete: accuracy=0.9428, time=4.40s, seed=545
[2025-12-07 15:43:53.161] [INFO] Starting run 504 with seed 546
[2025-12-07 15:43:57.570] [INFO] Run 504 complete: accuracy=0.9396, time=4.41s, seed=546
[2025-12-07 15:43:57.570] [INFO] Progress: 505/1000 runs completed (505 successful)
[2025-12-07 15:43:57.570] [INFO] Starting run 505 with seed 547
[2025-12-07 15:44:01.981] [INFO] Run 505 complete: accuracy=0.9398, time=4.41s, seed=547
[2025-12-07 15:44:01.982] [INFO] Starting run 506 with seed 548
[2025-12-07 15:44:06.379] [INFO] Run 506 complete: accuracy=0.9379, time=4.40s, seed=548
[2025-12-07 15:44:06.379] [INFO] Starting run 507 with seed 549
[2025-12-07 15:44:10.775] [INFO] Run 507 complete: accuracy=0.9401, time=4.40s, seed=549
[2025-12-07 15:44:10.775] [INFO] Starting run 508 with seed 550
[2025-12-07 15:44:15.168] [INFO] Run 508 complete: accuracy=0.9383, time=4.39s, seed=550
[2025-12-07 15:44:15.168] [INFO] Starting run 509 with seed 551
[2025-12-07 15:44:19.562] [INFO] Run 509 complete: accuracy=0.9399, time=4.39s, seed=551
